0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
009fa00 ff01 80b1 ff00 7faf ff01 7eb0 ff00 7eb0
009fa10 ff00 80b1 ff00 7fb2 ff00 80b3 ff01 81b3
009fa20 ff00 81b3 ff00 82b4 ff00 81b3 ff00 82b4
009fa30 ff00 82b4 ff00 82b4 ff00 83b5 ff01 83b5
009fa40 ff01 83b5 ff01 84b6 ff02 84b8 ff01 84b8
009fa50 ff01 84b8 ff01 84b8 ff01 85b9 ff02 86b9
009fa60 ff00 86b9 ff00 86b9 ff00 86ba ff03 87ba
009fa70 ff01 87ba ff01 88bb ff02 88bd ff02 88bb
009fa80 ff02 88bb ff02 8abc ff02 88bb ff02 89bd
009fa90 ff01 8abe ff02 8abe ff01 8ac0 ff01 8abe
009faa0 ff01 8bbf ff02 8bbf ff02 8cc1 ff00 8cc1
009fab0 ff00 8cc1 ff00 8dc2 ff00 8dc2 ff00 8dc2
009fac0 ff00 8dc2 ff00 8ec4 ff01 8fc4 ff00 8fc4
009fad0 ff00 8fc4 ff00 8fc4 ff00 90c5 ff00 90c5
009fae0 ff00 90c5 ff00 90c5 ff00 91c6 ff00 91c6
009faf0 ff00 92c9 ff01 92c7 ff01 c2e0 ff6f f7fd
009fb00 fff0 ffff ffff fffd fffe ffff ffff fffe
009fb10 fffd ffff fffe ffff fffe ffff ffff fffd
009fb20 ffff ffff fffe fffd ffff ffff ffff ffff
009fb30 ffff ffff ffff ffff ffff ffff ffff ffff
009fb40 ffff ffff ffff ffff ffff d8d8 ffd8 2b2b
009fb50 ff2b 5959 ff59 f4f4 fff4 ffff ffff ffff
009fb60 ffff ffff ffff ffff ffff ffff ffff ffff
*
009fdf0 ffff fefe fffe ffff ffff ffff ffff e1e1
009fe00 ffe1 0303 ff03 0000 ff00 0000 ff00 0000
009fe10 ff00 0000 ff00 0000 ff00 0000 ff00 0000
009fe20 ff00 0101 ff01 0000 ff00 0000 ff00 1c19
009fe30 ff20 ecb5 fffb efb6 fffe f0b6 fffc cc1d
009fe40 fffe cd1b fffc cd1b fffc cc1a fffd cd1b
009fe50 fffc cd1d fffc cd1d fffc b31a ffda ab18
009fe60 ffd1 ce1b fffb cd1b fffe cd1b fffc cd1b
009fe70 fffc cd1b fffc cd1b fffc cd1b fffc cd1b
009fe80 fffc cd1b fffc cd1b fffc bb17 ffe5 a313
009fe90 ffc6 cc1a fffb ce1a ffff d019 fffc cf1a
009fea0 fffd ce19 fffb cd1b fffc cd18 fffe ce1b
009feb0 fffb cd1b fffc cf19 fffd c419 fff2 9916
009fec0 ffba c517 fff0 ce18 fffc cd1d fffc ce19
009fed0 fffc cf1a fffd cf19 fffd cd1b fffc ce19
009fee0 fffc cf1a fffd ce19 fffb cd18 fffa a115
009fef0 ffc6 bc18 ffe7 cf18 fffb cd1b fffc cd1b
009ff00 fffc cf19 fffd ce1c fffd cf1a fffd cf1a
009ff10 fffd cf1a fffd cf1a fffc cf1a fffc ab15
009ff20 ffd3 b516 ffdb cf1c fffc cf1a fffc cf1a
009ff30 fffc d019 fffc d019 fffc d019 fffc d019
009ff40 fffc d019 fffc d019 fffc ce19 fffb b315
009ff50 ffdb ab14 ffd0 ce19 fffc cf1a fffc cf1a
009ff60 fffc cf19 fffd cf18 fffb cf1a fffd cf1a
009ff70 fffd cf16 fffb cf19 fffd cf1a fffc be18
009ff80 ffe7 a114 ffc6 ce19 fffb cf18 fffb cf18
009ff90 fffb cf18 fffb cf18 fffb cf18 fffb cf18
009ffa0 fffb cf18 fffb cf18 fffb cf1a fffc c416
009ffb0 ffef 9915 ffbe c517 ffef ce19 fffc cf1a
009ffc0 fffc cf19 fffd d017 fffc d019 fffc cf1a
009ffd0 fffd cf19 fffd cf1a fffd cf17 fffd ce19
009ffe0 fffc a216 ffc6 be16 ffe7 cf18 fffb ce19
009fff0 fffb cf19 fffd d42e fff9 d52f fffa d331
00a0000 fffd d331 fffd d52f fffa d230 fffc d42e
00a0010 fff9 b52a ffd6 bb2d ffde d32f fffd eeb1
00a0020 fff2 efb6 fff1 edb6 fff6 eeb4 fff4 ecb5
00a0030 fff3 eeb4 fff4 edb6 fff4 edb4 fff6 edb3
00a0040 fff3 e5b1 ffeb c7db ff90 d3ed ff91 d3ed
00a0050 ff91 d3ed ff91 d3ed ff91 d3ed ff91 d3ed
00a0060 ff91 d3ed ff91 d3ed ff91 d3eb ff91 a0d9
00a0070 ff0f 96c6 ff0f 83ab ff0d a0d9 ff0f 9fd9
00a0080 ff10 a2d8 ff0f a1da ff10 a1da ff10 a0d5
00a0090 ff10 a1d5 ff0e a9dc ff23 a9dc ff23 aadc
00a00a0 ff22 a3d0 ff23 86ad ff23 a2d4 ff24 a9d9
00a00b0 ff22 a8dc ff25 aade ff22 a9d9 ff22 eaf8
00a00c0 ffd3 edf8 ffcf edf7 ffcf ecf8 ffd0 edf7
00a00d0 ffcf ecf7 ffd0 e5f0 ffd1 ecf2 ffcf ecf5
00a00e0 ffd1 ebf6 ffcf ffff ffff ffff ffff ffff
00a00f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a01a0 ffff ffff ffff ffff ffff ffff ffff fcfc
00a01b0 fffc 2121 ff21 0000 ff00 0000 ff00 0000
00a01c0 ff00 0101 ff01 0000 ff00 0000 ff00 0000
00a01d0 ff00 0101 ff01 0000 ff00 0000 ff00 0303
00a01e0 ff03 e1e1 ffe1 ffff ffff ffff ffff ffff
00a01f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a0400 ffff ffff ffff ffff ffff feff fffe ffff
00a0410 fffe 6c9c ff9c 1766 ff61 1764 ff61 1863
00a0420 ff62 1666 ff63 1762 ff61 1664 ff63 1765
00a0430 ff64 1765 ff64 1765 ff64 1765 ff64 1765
00a0440 ff64 1765 ff64 1765 ff64 1765 ff64 1665
00a0450 ff65 1766 ff66 1766 ff66 1864 ff66 1864
00a0460 ff66 1864 ff66 1864 ff66 1864 ff66 1864
00a0470 ff66 1965 ff67 1865 ff69 1865 ff69 1865
00a0480 ff69 1865 ff69 1865 ff69 1765 ff6a 1765
00a0490 ff6a 1765 ff6a 1866 ff6b 1866 ff6b 1866
00a04a0 ff6b 1967 ff6c 1967 ff6c 1866 ff6b 1967
00a04b0 ff6c 1967 ff6c 1a66 ff6c 1966 ff6d 1966
00a04c0 ff6d 1966 ff6d 1966 ff6d 1966 ff6d 1866
00a04d0 ff6f 1866 ff6f 1866 ff6f 1967 ff70 1967
00a04e0 ff70 1967 ff70 1a68 ff71 1b66 ff71 1b66
00a04f0 ff71 1a68 ff71 1a68 ff71 1a68 ff72 1a68
00a0500 ff72 1a68 ff72 1a68 ff72 1968 ff74 1c67
00a0510 ff72 1b67 ff73 1869 ff77 1b69 ff73 1b67
00a0520 ff73 1d61 ff72 548d ff99 c5db ffdd ffff
00a0530 ffff feff ffff dec9 fff3 a063 ffe2 8330
00a0540 ffd8 812d ffda 802d ffdb 822d ffd8 842d
00a0550 ffdc 8230 ffdb 8530 ffdb 852f ffd9 842f
00a0560 ffda 862c ffdb 852e ffdb 872d ffdc 872d
00a0570 ffdc 882e ffdc 882e ffdc 882e ffdc 892f
00a0580 ffdd 8a2e ffdd 8a2e ffdd 8c2d ffdc 8c2d
00a0590 ffdc 8d2e ffdd 8d2c ffdd 8d2c ffdd 8d2c
00a05a0 ffdd 8e2d ffde 8f2c ffdf 902d ffe0 902d
00a05b0 ffe0 902d ffe0 922d ffe1 922d ffe1 932e
00a05c0 ffe1 932e ffe1 942c ffe1 952d ffe2 952d
00a05d0 ffe2 962e ffe3 962e ffe3 962c ffe3 972d
00a05e0 ffe4 982b ffe2 992c ffe3 992c ffe3 992c
00a05f0 ffe3 9b2c ffe4 9c2d ffe5 9c2d ffe5 9c2d
00a0600 ffe5 9d2c ffe6 9d2c ffe6 9e2d ffe7 9e2d
00a0610 ffe7 9f2b ffe6 a02c ffe7 a02c ffe7 a12b
00a0620 ffe8 a12b ffe8 a12b ffe8 a229 ffe8 a32a
00a0630 ffe9 a62b ffea a32b ffeb ae44 ffed e8ca
00a0640 fff9 feff ffff f7fa ffef bcd8 ff7f 7bae
00a0650 ff01 7cac ff00 7dad ff00 7bac ff01 7dad
00a0660 ff00 7db0 ff00 7dad ff00 7caf ff00 7dad
00a0670 ff00 7cad ff02 7fb0 ff00 80b1 ff00 7eb0
00a0680 ff00 7eb1 ff02 7eb1 ff00 7eb0 ff00 80b1
00a0690 ff00 80b1 ff00 7fb2 ff00 81b3 ff00 81b3
00a06a0 ff00 81b3 ff00 82b4 ff00 82b4 ff00 82b4
00a06b0 ff00 82b4 ff00 83b5 ff01 83b5 ff01 83b5
00a06c0 ff01 83b5 ff01 84b8 ff02 84b8 ff01 84b8
00a06d0 ff01 84b8 ff01 84b8 ff01 85b9 ff02 86b9
00a06e0 ff00 86b9 ff00 86b9 ff00 86ba ff03 87ba
00a06f0 ff01 87ba ff01 88bb ff02 88bb ff02 88bb
00a0700 ff02 89bb ff01 8abc ff02 88bb ff02 89bd
00a0710 ff01 8abe ff02 8abe ff01 8abe ff01 8abe
00a0720 ff01 8bbf ff02 8bbf ff02 8cc1 ff00 8cc1
00a0730 ff00 8dc2 ff00 8dc2 ff00 8dc2 ff00 8dc2
00a0740 ff00 8ec4 ff01 8ec4 ff01 8fc4 ff00 8fc4
00a0750 ff00 8fc4 ff00 90c5 ff00 90c5 ff00 90c5
00a0760 ff00 90c5 ff00 90c5 ff00 91ca ff00 91c6
00a0770 ff00 8fcb ff00 93c7 ff00 91c8 ff00 9ace
00a0780 ff11 d5ed ff9f ffff fffe fffb ffff fffd
00a0790 ffff fffd ffff fdff ffff ffff ffff fffd
00a07a0 ffff ffff ffff ffff fffe fefe fffe ffff
00a07b0 ffff ffff ffff ffff ffff ffff ffff fefe
00a07c0 fffe ffff ffff 9e9e ff9e 1515 ff15 9c9c
00a07d0 ff9c ffff ffff ffff ffff ffff ffff ffff
00a07e0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a0a60 ffff ffff ffff ffff ffff ffff ffff fefe
00a0a70 fffe ffff ffff ffff ffff ffff ffff ffff
00a0a80 ffff 5757 ff57 0101 ff01 0101 ff01 0000
00a0a90 ff00 0101 ff01 0000 ff00 0000 ff00 0000
00a0aa0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a0ab0 ff00 936e ff9b efb8 fffe f0b5 ffff ca1b
00a0ac0 fffc cf1a fffc cd1d fffc cd1d fffc cd1b
00a0ad0 fffc cc1a fffb cd1d fffc b417 ffdc ac16
00a0ae0 ffd1 cd1d fffc cf1a fffd ce19 fffc ce19
00a0af0 fffc ce19 fffc ce19 fffc ce19 fffc ce19
00a0b00 fffc ce19 fffc ce19 fffc bc18 ffe6 a210
00a0b10 ffc5 ce1d fffb cd1d fffc ce1b fffb cf1a
00a0b20 fffd cf1a fffc ce19 fffb cf1a fffc cf1b
00a0b30 fff9 cf1a fffc ce19 fffb c419 fff0 9a11
00a0b40 ffba c318 ffef cd1b fffc cf1a fffc ce19
00a0b50 fffb cf1a fffc cf1a fffc ce19 fffb ce19
00a0b60 fffc ce19 fffc ce19 fffb cd1a fffa a114
00a0b70 ffc6 bc18 ffe7 ce19 fffb ce19 fffc cf1a
00a0b80 fffc ce19 fffb ce19 fffb cf1a fffc ce19
00a0b90 fffb cf1c fffc d019 fffc cf1a fffc aa15
00a0ba0 ffd2 b417 ffdb cf1a fffc cf1a fffc cf1a
00a0bb0 fffc cf1a fffc d019 fffc cf1a fffc cf1a
00a0bc0 fffc cf1a fffc cf1a fffc d019 fffc b415
00a0bd0 ffda ab14 ffd0 d019 fffc d019 fffc cf1a
00a0be0 fffc ce19 fffb d019 fffc cf16 fffb cf1a
00a0bf0 fffc cf18 fffb d019 fffc d019 fffc bc18
00a0c00 ffe6 a315 ffc6 ce19 fffb cf1a fffc cf1a
00a0c10 fffc cf1a fffc cf1a fffc cf1a fffc cf1a
00a0c20 fffc cf1a fffc cf1a fffc d019 fffc c517
00a0c30 ffef 9911 ffbb c519 ffef ce19 fffb d019
00a0c40 fffc cf1a fffc cf1c fffc cf18 fffb d019
00a0c50 fffc cf1a fffc ce19 fffb d019 fffc ce1b
00a0c60 fffb a212 ffc5 be18 ffe7 d019 fffc cf1a
00a0c70 fffc ce18 fffc d42e fffb d42e fffb d42e
00a0c80 fffd d32f fffd d52e fffa d42e fffb d42f
00a0c90 fffb b42b ffd4 bc2c ffdf d42e fffb edb4
00a0ca0 fff6 edb1 fff3 eeb4 fff4 edb6 fff4 ecb5
00a0cb0 fff5 eeb4 fff4 ecb5 fff3 edb6 fff6 eeb6
00a0cc0 fff3 e4b2 ffea c6db ff93 d3eb ff91 d3eb
00a0cd0 ff91 d3eb ff91 d3eb ff91 d3eb ff91 d3eb
00a0ce0 ff91 d3eb ff91 d3eb ff91 d3ec ff93 a1d7
00a0cf0 ff0e 96c6 ff0f 81ae ff0e a1d5 ff0e a1d5
00a0d00 ff0e a1d4 ff0e a1d5 ff0e a1d5 ff0e a0d5
00a0d10 ff0f a2d6 ff0f aadc ff22 a9dc ff23 a9de
00a0d20 ff23 a3d2 ff23 86ad ff23 a3d4 ff23 a9dc
00a0d30 ff23 a8db ff22 a9d9 ff21 a9d9 ff25 edf8
00a0d40 ffcf eaf7 ffd0 ecf8 ffd4 eaf7 ffd0 ecf7
00a0d50 ffd1 ebf7 ffcf e6f1 ffd2 eaf3 ffcf ebf6
00a0d60 ffd0 edf8 ffd1 ffff fffe ffff ffff ffff
00a0d70 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a0e20 ffff ffff ffff ffff ffff ffff ffff 9f9f
00a0e30 ff9f 0101 ff01 0000 ff00 0000 ff00 0000
00a0e40 ff00 0000 ff00 0101 ff01 0000 ff00 0101
00a0e50 ff01 0000 ff00 0000 ff00 0101 ff01 5858
00a0e60 ff58 fefe fffe ffff ffff ffff ffff ffff
00a0e70 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a1080 ffff ffff ffff ffff ffff ffff ffff fffd
00a1090 ffff e1ee ffe9 1863 ff62 1564 ff64 1862
00a10a0 ff60 1662 ff64 1765 ff64 1664 ff63 1765
00a10b0 ff64 1765 ff64 1765 ff64 1765 ff64 1765
00a10c0 ff64 1765 ff64 1665 ff65 1665 ff65 1766
00a10d0 ff66 1766 ff66 1665 ff65 1864 ff66 1864
00a10e0 ff66 1864 ff66 1864 ff66 1864 ff66 1864
00a10f0 ff66 1865 ff69 1865 ff69 1865 ff69 1865
00a1100 ff69 1865 ff69 1865 ff69 1765 ff6a 1765
00a1110 ff6a 1866 ff6b 1866 ff6b 1866 ff6b 1866
00a1120 ff6b 1866 ff6b 1967 ff6c 1967 ff6c 1a66
00a1130 ff6c 1a66 ff6c 1966 ff6d 1966 ff6d 1966
00a1140 ff6d 1966 ff6d 1966 ff6d 1866 ff6f 1866
00a1150 ff6f 1866 ff6f 1967 ff70 1967 ff70 1967
00a1160 ff70 1967 ff70 1967 ff70 1b66 ff71 1a68
00a1170 ff71 1a68 ff71 1a68 ff71 1a68 ff72 1a68
00a1180 ff72 1a68 ff72 1a68 ff72 1a68 ff72 1a69
00a1190 ff75 1966 ff74 1b67 ff73 1b67 ff73 1b68
00a11a0 ff76 1a67 ff75 1a69 ff75 1c68 ff74 71a4
00a11b0 ffaa e3e7 ffef feff ffff ffff fffe dfcd
00a11c0 fff6 9145 ffdd 8330 ffd8 832f ffdc 822e
00a11d0 ffdb 842f ffda 8432 ffdd 842d ffda 862c
00a11e0 ffdb 8332 ffde 882f ffd9 872d ffdc 872d
00a11f0 ffdc 882e ffdc 882e ffdc 882e ffdc 8a2e
00a1200 ffdd 8a2e ffdd 8a2e ffdd 8c2d ffdc 8c2d
00a1210 ffdc 8d2e ffdd 8d2c ffdd 8d2c ffdd 8e2d
00a1220 ffde 8e2b ffde 8f2c ffdf 902d ffe0 902d
00a1230 ffe0 902d ffe0 922d ffe1 922d ffe1 932e
00a1240 ffe1 942c ffe1 952d ffe2 952d ffe2 962e
00a1250 ffe3 962e ffe3 962e ffe3 972d ffe4 972d
00a1260 ffe4 982b ffe2 992c ffe3 992c ffe3 992c
00a1270 ffe3 9b2c ffe4 9c2d ffe5 9c2d ffe5 9c2b
00a1280 ffe5 9d2c ffe6 9d2c ffe6 9e2d ffe7 9e2d
00a1290 ffe7 9f2b ffe6 a02c ffe7 a02c ffe7 a12b
00a12a0 ffe8 a12b ffe8 a12b ffe8 a32a ffe8 a32a
00a12b0 ffeb a42b ffea a42a ffea a62d ffeb a529
00a12c0 ffeb c26d fff0 f4e4 fffb ffff ffff edf3
00a12d0 ffe0 a3c8 ff53 7dad ff00 7cae ff00 7dad
00a12e0 ff00 7ead ff00 7db3 ff01 7db0 ff00 7eae
00a12f0 ff01 7db0 ff03 7fb0 ff00 7fb0 ff00 80b1
00a1300 ff00 7eb0 ff00 7fb2 ff01 7fb1 ff01 7fb2
00a1310 ff00 7fb2 ff00 80b3 ff01 81b3 ff00 81b3
00a1320 ff00 82b4 ff00 82b4 ff00 82b4 ff00 82b4
00a1330 ff00 83b5 ff01 83b5 ff01 83b5 ff01 83b7
00a1340 ff01 84b8 ff02 84b8 ff02 84b8 ff01 84b8
00a1350 ff01 84b8 ff01 85b9 ff02 86b9 ff00 86b9
00a1360 ff00 86b9 ff00 87ba ff01 87ba ff01 87ba
00a1370 ff01 88bb ff02 88bb ff02 88bb ff02 88bd
00a1380 ff02 89bd ff01 8abe ff02 8abe ff02 8abe
00a1390 ff02 8abe ff01 8abe ff01 8abe ff01 8bbf
00a13a0 ff02 8bbf ff02 8cbf ff00 8cc1 ff00 8dc2
00a13b0 ff00 8dc2 ff00 8dc2 ff00 8dc2 ff00 8dc2
00a13c0 ff00 8fc4 ff00 8fc4 ff00 90c5 ff00 8fc4
00a13d0 ff00 90c5 ff00 90c5 ff00 90c5 ff00 90c5
00a13e0 ff00 90c5 ff00 91c6 ff00 91c8 ff00 91c6
00a13f0 ff01 93c7 ff00 93c8 ff00 95c7 ff00 93c9
00a1400 ff00 94ca ff01 a6d3 ff33 e4f4 ffbf ffff
00a1410 ffff ffff ffff fffd fffe ffff ffff ffff
00a1420 fffe ffff ffff feff ffff ffff ffff fefe
00a1430 fffe ffff ffff ffff ffff ffff ffff f4f4
00a1440 fff4 5f5f ff5f 2727 ff27 d5d5 ffd5 ffff
00a1450 ffff ffff ffff fefe fffe ffff ffff ffff
00a1460 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a16e0 ffff ffff ffff ffff ffff fefe fffe ffff
00a16f0 ffff fefe fffe ffff ffff ffff ffff ffff
00a1700 ffff cccc ffcc 0000 ff00 0000 ff00 0000
00a1710 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a1720 ff00 0000 ff00 0000 ff00 0100 ff00 0002
00a1730 ff01 1e17 ff21 eab3 fff7 efb6 fffe cd1b
00a1740 fffc cd1c fff8 cd1b fffe cd1d fffc ce1b
00a1750 fffb ce19 fffb cd1f fffc b318 ffda ab18
00a1760 ffd1 ce1e fffd ce1b fffb ce19 fffb ce19
00a1770 fffb ce19 fffb ce19 fffb ce19 fffb ce19
00a1780 fffb ce19 fffb ce19 fffb bb19 ffe5 a215
00a1790 ffc7 cd19 fff7 cf1a fffc ce19 fffb cf19
00a17a0 fffd cd18 fffb ce19 fffc cd1b fffc cf1a
00a17b0 fffc ce19 fffc cf1a fffc c517 fff0 9914
00a17c0 ffbb c419 fff0 cf1a fffd cf1a fffd cd1b
00a17d0 fffc cd1b fffc cd1b fffc cd1b fffc ce1c
00a17e0 ffff ce1c ffff cf1a fffd ce1b fffb a213
00a17f0 ffc7 bb17 ffe6 cf1c fffc cf1a fffc ce19
00a1800 fffb cd1a fffa cf1a fffc ce19 fffb cf1a
00a1810 fffc d11a fffd d019 fffc cf1c fffc ab18
00a1820 ffd3 b316 ffda cf1a fffc cf1a fffc cf1a
00a1830 fffc d019 fffc d019 fffc d019 fffc d019
00a1840 fffc d019 fffc d019 fffc cf1a fffd b316
00a1850 ffdb ab18 ffd3 cf1a fffd cf16 fffb d019
00a1860 fffc cf19 fffd cf18 fffb cf19 fffd ce19
00a1870 fffb cf1c fffc ce18 fffc cf1a fffc bc18
00a1880 ffe7 a213 ffc7 cd1b fffc d019 fffc d019
00a1890 fffc d019 fffc d019 fffc d019 fffc d019
00a18a0 fffc d019 fffc d019 fffc cf18 fffb c41b
00a18b0 fff0 9b13 ffbf c419 fff0 cf19 fffd d019
00a18c0 fffc cf1a fffc d019 fffc ce1c fffd cf1a
00a18d0 fffd cf18 fffb d019 fffc d019 fffc cd18
00a18e0 fffb a213 ffc7 bb17 ffe6 ce19 fffb cf1a
00a18f0 fffc ce19 fffb d42f fffb d330 fff9 d42f
00a1900 fffb d42f fffb d52f fffa d32f fffd d42f
00a1910 fffb b42e ffd6 be2a ffdc d230 fffc edb5
00a1920 fff2 edb4 fff6 edb5 fff2 eeb4 fff4 edb4
00a1930 fff6 edb3 fff3 edb4 fff6 ecb1 fff5 ecb3
00a1940 fff5 e3b4 ffeb c8dd ff91 d3eb ff91 d3eb
00a1950 ff91 d3eb ff91 d3eb ff91 d3eb ff91 d3eb
00a1960 ff91 d3eb ff91 d3eb ff91 d1f0 ff92 a2d6
00a1970 ff0f 92c6 ff0f 82ac ff11 a0d9 ff0f a2d6
00a1980 ff0f a2d5 ff10 a0d9 ff0e a1d7 ff0e a1d6
00a1990 ff10 a1d5 ff0e aada ff23 a9da ff25 a9dc
00a19a0 ff23 a2d2 ff24 85af ff24 a4d0 ff21 a9d9
00a19b0 ff22 a8dc ff25 a9dc ff23 a8db ff22 edf8
00a19c0 ffcf ebf8 ffd1 ebf6 ffcf ecf7 ffd1 ecf7
00a19d0 ffd1 ecf7 ffd0 e5ee ffd1 eaf3 ffcf ecf8
00a19e0 ffd0 eaf5 ffce feff ffff ffff ffff ffff
00a19f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a1a90 ffff fefe fffe ffff ffff ffff ffff ffff
00a1aa0 ffff ffff ffff ffff ffff f8f8 fff8 2222
00a1ab0 ff22 0000 ff00 0000 ff00 0000 ff00 0000
00a1ac0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a1ad0 ff00 0101 ff01 0000 ff00 0000 ff00 c8c8
00a1ae0 ffc8 ffff ffff ffff ffff ffff ffff ffff
00a1af0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a1d00 ffff ffff ffff ffff ffff fffd ffff fffc
00a1d10 fffd ffff ffff 6e9e ff9e 1863 ff64 1765
00a1d20 ff64 1566 ff64 1862 ff60 1765 ff64 1765
00a1d30 ff64 1765 ff64 1765 ff64 1765 ff64 1765
00a1d40 ff64 1665 ff65 1665 ff65 1766 ff66 1766
00a1d50 ff66 1766 ff66 1864 ff66 1864 ff66 1864
00a1d60 ff66 1965 ff67 1965 ff67 1864 ff66 1965
00a1d70 ff67 1865 ff69 1865 ff69 1865 ff69 1865
00a1d80 ff69 1865 ff69 1865 ff69 1765 ff6a 1866
00a1d90 ff6b 1866 ff6b 1866 ff6b 1866 ff6b 1866
00a1da0 ff6b 1866 ff6b 1866 ff6b 1a66 ff6c 1a66
00a1db0 ff6c 1966 ff6d 1966 ff6d 1966 ff6d 1966
00a1dc0 ff6d 1966 ff6d 1966 ff6d 1967 ff70 1866
00a1dd0 ff6f 1866 ff6f 1967 ff70 1967 ff70 1967
00a1de0 ff70 1967 ff70 1a65 ff70 1a68 ff71 1a68
00a1df0 ff71 1a68 ff71 1a68 ff72 1a68 ff72 1a68
00a1e00 ff72 1a68 ff72 1a68 ff72 1b67 ff73 1968
00a1e10 ff74 1b69 ff73 1b69 ff72 1b68 ff76 1967
00a1e20 ff77 1a67 ff75 1a6a ff77 1a6a ff77 1b68
00a1e30 ff77 1b68 ff76 72a2 ffac e1ee ffef ffff
00a1e40 ffff ffff ffff d0b1 fff1 9445 ffdd 8431
00a1e50 ffda 8430 ffdd 832e ffd9 8530 ffdb 852e
00a1e60 ffdb 862c ffdb 862e ffda 872d ffdc 872d
00a1e70 ffdc 882e ffdc 882e ffdc 892f ffdd 8a2e
00a1e80 ffdd 8a2e ffdd 8b2d ffde 8c2d ffdc 8d2e
00a1e90 ffdd 8d2c ffdd 8d2c ffdd 8e2d ffde 8e2d
00a1ea0 ffde 8f2c ffdf 8f2c ffdf 902d ffe0 902d
00a1eb0 ffe0 922d ffe1 922d ffe1 932e ffe1 932e
00a1ec0 ffe1 942c ffe1 952d ffe2 952d ffe2 962e
00a1ed0 ffe3 962e ffe3 972d ffe4 972d ffe4 982d
00a1ee0 ffe2 992c ffe3 992c ffe3 992c ffe3 9b2c
00a1ef0 ffe4 9c2d ffe5 9c2d ffe5 9c2d ffe5 9c2b
00a1f00 ffe5 9d2c ffe6 9e2d ffe7 9e2d ffe7 9e2b
00a1f10 ffe7 a02c ffe7 a02c ffe7 a12b ffe8 a12b
00a1f20 ffe8 a12b ffe8 a32a ffe9 a22c ffe9 a42a
00a1f30 ffea a52c ffea a32d ffea a62c ffe8 a529
00a1f40 ffeb a72a ffeb a62a ffed d494 fff2 faf0
00a1f50 ffff ffff fffe ddeb ffc0 97bc ff2f 7baf
00a1f60 ff00 7db0 ff03 7caf ff00 7eb0 ff00 7dad
00a1f70 ff00 7db0 ff00 80b1 ff00 7eae ff00 7fb0
00a1f80 ff00 7fb0 ff00 80af ff00 7fb2 ff00 7fb2
00a1f90 ff00 7fb2 ff00 80b3 ff01 81b3 ff00 82b4
00a1fa0 ff00 82b4 ff00 82b4 ff00 82b4 ff00 82b4
00a1fb0 ff00 83b5 ff01 83b5 ff01 83b7 ff01 83b7
00a1fc0 ff01 84b8 ff01 84b8 ff01 84b8 ff01 84b8
00a1fd0 ff01 85b9 ff02 85b9 ff02 86b9 ff00 87ba
00a1fe0 ff01 87ba ff01 87ba ff01 87ba ff01 88bb
00a1ff0 ff02 88bb ff02 88bb ff02 88bb ff02 88bd
00a2000 ff02 8abe ff02 8abe ff02 8abe ff02 8abe
00a2010 ff02 8abe ff01 8abe ff01 8bbf ff02 8bbf
00a2020 ff02 8cc1 ff00 8cc1 ff00 8dc2 ff00 8dc2
00a2030 ff00 8dc2 ff00 8dc2 ff00 8dc2 ff00 8ec4
00a2040 ff01 8fc4 ff00 8fc4 ff00 8fc4 ff00 90c5
00a2050 ff00 90c5 ff00 90c5 ff00 90c5 ff00 90c5
00a2060 ff00 91c6 ff00 91c6 ff00 93c6 ff01 91c6
00a2070 ff00 92c9 ff01 92cb ff00 92cb ff01 94c9
00a2080 ff00 94ca ff01 94cc ff00 94cc ff00 bcdf
00a2090 ff62 f3f6 ffde ffff ffff fefe fffe feff
00a20a0 ffff feff ffff fffd fffe fefe fffe ffff
00a20b0 ffff ffff ffff ffff ffff d6d6 ffd6 2727
00a20c0 ff27 6060 ff60 f6f6 fff6 ffff ffff fefe
00a20d0 fffe ffff ffff ffff ffff ffff ffff ffff
00a20e0 ffff ffff ffff ffff ffff ffff ffff ffff
*
00a2360 ffff ffff ffff ffff ffff ffff ffff fefe
00a2370 fffe ffff ffff fefe fffe ffff ffff ffff
00a2380 ffff ffff ffff 3f3f ff3f 0000 ff00 0000
00a2390 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00a23a0 ff00 0000 ff00 0000 ff00 0000 ff01 0000
00a23b0 ff00 0002 ff00 8b68 ff8e edb5 fffe c61a
00a23c0 fff6 c71d fff7 c71a fff5 c81a fff7 c71c
00a23d0 fff5 c61e fff5 c71d fff7 b017 ffd7 a718
00a23e0 ffcd c719 fff6 c91b fff3 c719 fff5 c719
00a23f0 fff5 c719 fff5 c719 fff5 c719 fff5 c719
00a2400 fff5 c719 fff5 c719 fff5 b717 ffe1 9e12
